ref_clip,target_clip,sub,dim,test_acc_random,test_f1_random,test_acc_not_align,test_f1_not_align,test_acc_align,test_f1_align
SP,CI,sub-01,1,0.4034334763948498,0.231943405389088,0.2918454935622318,0.13186374459954658,0.2918454935622318,0.13186374459954658
SP,CI,sub-02,1,0.34334763948497854,0.175513170343759,0.34334763948497854,0.175513170343759,0.34334763948497854,0.175513170343759
SP,CI,sub-19,1,0.13304721030042918,0.03124593575237352,0.34334763948497854,0.175513170343759,0.34334763948497854,0.175513170343759
SP,CI,sub-25,1,0.34334763948497854,0.175513170343759,0.26609442060085836,0.11184985815086927,0.26609442060085836,0.11184985815086927
SP,CI,sub-30,1,0.4721030042918455,0.30280659167407,0.18454935622317598,0.057504509547801216,0.18454935622317598,0.057504509547801216
SP,CI,sub-43,1,0.4334763948497854,0.26216237053789415,0.24892703862660945,0.09922864769995429,0.24892703862660945,0.09922864769995429
SP,MO,sub-01,1,0.4721030042918455,0.30280659167407,0.06866952789699571,0.008824999569091817,0.06866952789699571,0.008824999569091817
SP,MO,sub-02,1,0.3133047210300429,0.1494852590535499,0.3133047210300429,0.1494852590535499,0.3133047210300429,0.1494852590535499
SP,MO,sub-19,1,0.0944206008583691,0.016292182108895062,0.22746781115879827,0.08430625168822593,0.22746781115879827,0.08430625168822593
SP,MO,sub-25,1,0.02575107296137339,0.001292940901826279,0.3776824034334764,0.2070782025055821,0.3776824034334764,0.2070782025055821
SP,MO,sub-30,1,0.06866952789699571,0.008824999569091817,0.6652360515021459,0.5315030308393434,0.6652360515021459,0.5315030308393434
SP,MO,sub-43,1,0.6781115879828327,0.5480390327431589,0.06437768240343347,0.007787622871383081,0.06437768240343347,0.007787622871383081
CI,SP,sub-01,1,0.3261802575107296,0.16045112990819063,0.18454935622317598,0.057504509547801216,0.18454935622317598,0.057504509547801216
CI,SP,sub-02,1,0.12875536480686695,0.029373847484456338,0.1759656652360515,0.05266125747940228,0.1759656652360515,0.05266125747940228
CI,SP,sub-19,1,0.3562231759656652,0.18712989623512793,0.3562231759656652,0.18712989623512793,0.3562231759656652,0.18712989623512793
CI,SP,sub-25,1,0.39914163090128757,0.22773111456331133,0.33905579399141633,0.17170133157257622,0.33905579399141633,0.17170133157257622
CI,SP,sub-30,1,0.5107296137339056,0.34532286383144756,0.5107296137339056,0.34532286383144756,0.5107296137339056,0.34532286383144756
CI,SP,sub-43,1,0.44206008583690987,0.27102493357858165,0.13304721030042918,0.03124593575237352,0.13304721030042918,0.03124593575237352
CI,MO,sub-01,1,0.2317596566523605,0.08721269309566179,0.06866952789699571,0.008824999569091817,0.06866952789699571,0.008824999569091817
CI,MO,sub-02,1,0.21888412017167383,0.07861331076588285,0.19742489270386265,0.06510068146507299,0.19742489270386265,0.06510068146507299
CI,MO,sub-19,1,0.22746781115879827,0.08430625168822593,0.22746781115879827,0.08430625168822593,0.22746781115879827,0.08430625168822593
CI,MO,sub-25,1,0.02575107296137339,0.001292940901826279,0.3776824034334764,0.2070782025055821,0.3776824034334764,0.2070782025055821
CI,MO,sub-30,1,0.06866952789699571,0.008824999569091817,0.06866952789699571,0.008824999569091817,0.06866952789699571,0.008824999569091817
CI,MO,sub-43,1,0.6781115879828327,0.5480390327431589,0.1459227467811159,0.037163845622156855,0.1459227467811159,0.037163845622156855
MO,SP,sub-01,1,0.4291845493562232,0.25776849811184577,0.3261802575107296,0.16045112990819063,0.3261802575107296,0.16045112990819063
MO,SP,sub-02,1,0.12875536480686695,0.029373847484456338,0.1759656652360515,0.05266125747940228,0.1759656652360515,0.05266125747940228
MO,SP,sub-19,1,0.16738197424892703,0.047999242615501134,0.16738197424892703,0.047999242615501134,0.16738197424892703,0.047999242615501134
MO,SP,sub-25,1,0.33905579399141633,0.17170133157257622,0.33905579399141633,0.17170133157257622,0.33905579399141633,0.17170133157257622
MO,SP,sub-30,1,0.2532188841201717,0.10232817919924746,0.2532188841201717,0.10232817919924746,0.2532188841201717,0.10232817919924746
MO,SP,sub-43,1,0.44206008583690987,0.27102493357858165,0.44206008583690987,0.27102493357858165,0.44206008583690987,0.27102493357858165
MO,CI,sub-01,1,0.4034334763948498,0.231943405389088,0.2017167381974249,0.06771919068056406,0.2017167381974249,0.06771919068056406
MO,CI,sub-02,1,0.2145922746781116,0.07582765889685923,0.3218884120171674,0.15676383702134775,0.3218884120171674,0.15676383702134775
MO,CI,sub-19,1,0.10300429184549356,0.01923815567542292,0.10300429184549356,0.01923815567542292,0.10300429184549356,0.01923815567542292
MO,CI,sub-25,1,0.26609442060085836,0.11184985815086927,0.26609442060085836,0.11184985815086927,0.26609442060085836,0.11184985815086927
MO,CI,sub-30,1,0.18454935622317598,0.057504509547801216,0.18454935622317598,0.057504509547801216,0.18454935622317598,0.057504509547801216
MO,CI,sub-43,1,0.4334763948497854,0.26216237053789415,0.4334763948497854,0.26216237053789415,0.4334763948497854,0.26216237053789415
SP,CI,sub-01,2,0.40772532188841204,0.24105975231926416,0.017167381974248927,0.016986672690309464,0.41201716738197425,0.4069136253411662
SP,CI,sub-02,2,0.33476394849785407,0.1739033498690151,0.48068669527896996,0.450534082613768,0.5708154506437768,0.5011319226808574
SP,CI,sub-19,2,0.0,0.0,0.12875536480686695,0.10050522782997748,0.33476394849785407,0.33217384523563165
SP,CI,sub-25,2,0.1759656652360515,0.12943715398454378,0.017167381974248927,0.01881356928684814,0.5793991416309013,0.5490866296879287
SP,CI,sub-30,2,0.4721030042918455,0.30819780695610094,0.27896995708154504,0.15690581595755468,0.12446351931330472,0.11283677713375515
SP,CI,sub-43,2,0.06437768240343347,0.04267320662170447,0.02575107296137339,0.03473400538975945,0.0,0.0
SP,MO,sub-01,2,0.4721030042918455,0.30280659167407,0.017167381974248927,0.020638382701282862,0.5150214592274678,0.4838609111823338
SP,MO,sub-02,2,0.3133047210300429,0.171964245377392,0.030042918454935622,0.03904991475101417,0.4334763948497854,0.40851801488964734
SP,MO,sub-19,2,0.40772532188841204,0.4097759042803231,0.2532188841201717,0.2486465792395793,0.3948497854077253,0.43068816620849937
SP,MO,sub-25,2,0.02575107296137339,0.001303851795512577,0.030042918454935622,0.04940244305051172,0.7854077253218884,0.7737014416198965
SP,MO,sub-30,2,0.06866952789699571,0.00886058424477364,0.6394849785407726,0.6156532402100605,0.3218884120171674,0.3832182577146244
SP,MO,sub-43,2,0.6266094420600858,0.5224500888944251,0.0,0.0,0.6523605150214592,0.6844660896945365
CI,SP,sub-01,2,0.1888412017167382,0.13634743806262686,0.008583690987124463,0.009644596614746589,0.2532188841201717,0.2542797897477938
CI,SP,sub-02,2,0.6223175965665236,0.5569985621189697,0.6995708154506438,0.6139501381406566,0.5665236051502146,0.5087150740124375
CI,SP,sub-19,2,0.017167381974248927,0.015832141154029568,0.0,0.0,0.34334763948497854,0.349666921193291
CI,SP,sub-25,2,0.2575107296137339,0.29842023559492287,0.012875536480686695,0.017353983952229896,0.8068669527896996,0.768988004363899
CI,SP,sub-30,2,0.5107296137339056,0.34532286383144756,0.3562231759656652,0.26465366055943196,0.1459227467811159,0.18327535577140275
CI,SP,sub-43,2,0.4034334763948498,0.31849198752585917,0.27467811158798283,0.13733905579399142,0.07296137339055794,0.057065037966325526
CI,MO,sub-01,2,0.463519313304721,0.3540772532188841,0.06866952789699571,0.05782697086062797,0.30042918454935624,0.2905281661818107
CI,MO,sub-02,2,0.12875536480686695,0.06580829756795423,0.4592274678111588,0.41209481356630345,0.4291845493562232,0.36057206975314154
CI,MO,sub-19,2,0.06437768240343347,0.040899325840546216,0.12017167381974249,0.1865602208949848,0.592274678111588,0.6254882558299939
CI,MO,sub-25,2,0.12875536480686695,0.06415979178452418,0.0,0.0,0.008583690987124463,0.009477670904106743
CI,MO,sub-30,2,0.06866952789699571,0.00886058424477364,0.51931330472103,0.5738786040450289,0.10300429184549356,0.03582329811636985
CI,MO,sub-43,2,0.0,0.0,0.0,0.0,0.0,0.0
MO,SP,sub-01,2,0.48497854077253216,0.3671738847704513,0.060085836909871244,0.016022889842632337,0.4206008583690987,0.4248493518879785
MO,SP,sub-02,2,0.11158798283261803,0.054398334893026555,0.0,0.0,0.7167381974248928,0.7251163057366576
MO,SP,sub-19,2,0.16738197424892703,0.05751451097540224,0.351931330472103,0.3619125205319769,0.16738197424892703,0.09460720283635006
MO,SP,sub-25,2,0.0,0.0,0.18025751072961374,0.09176746000780336,0.51931330472103,0.481901368531865
MO,SP,sub-30,2,0.24892703862660945,0.10093948645340177,0.2575107296137339,0.13520230365723926,0.31759656652360513,0.1876490224129709
MO,SP,sub-43,2,0.44206008583690987,0.27102493357858165,0.13304721030042918,0.036021515452517944,0.5793991416309013,0.4806221773401778
MO,CI,sub-01,2,0.030042918454935622,0.023731380964402932,0.3090128755364807,0.3059200217998501,0.48497854077253216,0.4706058046449335
MO,CI,sub-02,2,0.44206008583690987,0.3954483849107749,0.06866952789699571,0.09952105492318218,0.41630901287553645,0.3757353353974585
MO,CI,sub-19,2,0.10300429184549356,0.019389043170916435,0.12875536480686695,0.09786868753093794,0.8583690987124464,0.8234612941433368
MO,CI,sub-25,2,0.08583690987124463,0.01886525491675706,0.0,0.0,0.26609442060085836,0.22144770573494255
MO,CI,sub-30,2,0.19742489270386265,0.11400158596614364,0.18454935622317598,0.062485215099185566,0.2532188841201717,0.1491301816183398
MO,CI,sub-43,2,0.4334763948497854,0.26216237053789415,0.02575107296137339,0.029006167870360887,0.004291845493562232,0.0029712776493892377
SP,CI,sub-01,3,0.21030042918454936,0.11359837361644455,0.6695278969957081,0.6768115772081827,0.31759656652360513,0.31053164587851667
SP,CI,sub-02,3,0.34334763948497854,0.175513170343759,0.004291845493562232,0.00604485280783413,0.5836909871244635,0.5428120717879832
SP,CI,sub-19,3,0.33047210300429186,0.25410578506361026,0.33047210300429186,0.33929553993931677,0.33047210300429186,0.33021748492938985
SP,CI,sub-25,3,0.34334763948497854,0.313304721030043,0.02145922746781116,0.023356982277889692,0.6952789699570815,0.7087875298836972
SP,CI,sub-30,3,0.4721030042918455,0.30280659167407,0.0944206008583691,0.016292182108895062,0.26180257510729615,0.27329249094611907
SP,CI,sub-43,3,0.43776824034334766,0.27376772011965145,0.0,0.0,0.0,0.0
SP,MO,sub-01,3,0.6952789699570815,0.5849443931414434,0.012875536480686695,0.017668434691068102,0.6824034334763949,0.6865669986489902
SP,MO,sub-02,3,0.3133047210300429,0.15247496423462087,0.0,0.0,0.7124463519313304,0.6293966771565432
SP,MO,sub-19,3,0.1459227467811159,0.0666165579547866,0.04291845493562232,0.044611216752933995,0.27896995708154504,0.3400881851665815
SP,MO,sub-25,3,0.02145922746781116,0.0011444921316165948,0.004291845493562232,0.002882582794183588,0.7811158798283262,0.7694777888019773
SP,MO,sub-30,3,0.6824034334763949,0.5997064452000074,0.0815450643776824,0.12526011184809469,0.8326180257510729,0.8408089988498976
SP,MO,sub-43,3,0.6781115879828327,0.5870774295960962,0.017167381974248927,0.020846106683016553,0.3905579399141631,0.4775868517434779
CI,SP,sub-01,3,0.48497854077253216,0.35075762051690856,0.927038626609442,0.9001923143723074,0.19313304721030042,0.19349070100143062
CI,SP,sub-02,3,0.18025751072961374,0.07978121863119374,0.2575107296137339,0.13324253819002826,0.575107296137339,0.574604151483251
CI,SP,sub-19,3,0.11158798283261803,0.10177805027590438,0.38626609442060084,0.39277775383156505,0.30042918454935624,0.32713274602816045
CI,SP,sub-25,3,0.30042918454935624,0.20188556855845524,0.0,0.0,0.7854077253218884,0.7571479090744173
CI,SP,sub-30,3,0.575107296137339,0.4274634500020638,0.5622317596566524,0.4175474122301865,0.5064377682403434,0.3433965494051331
CI,SP,sub-43,3,0.51931330472103,0.4144050796305375,0.060085836909871244,0.07097422254087807,0.008583690987124463,0.010394928534866323
CI,MO,sub-01,3,0.5278969957081545,0.3942922276903846,0.004291845493562232,0.0029712776493892377,0.14163090128755365,0.15961770035935594
CI,MO,sub-02,3,0.03862660944206009,0.044058476394849784,0.008583690987124463,0.01176508865193048,0.40772532188841204,0.39743499321263226
CI,MO,sub-19,3,0.05150214592274678,0.04288055140884493,0.04291845493562232,0.05139810118350891,0.5321888412017167,0.5961751359233507
CI,MO,sub-25,3,0.2145922746781116,0.19254769438499003,0.004291845493562232,0.0026456581809630197,0.37339055793991416,0.3691951584124994
CI,MO,sub-30,3,0.09012875536480687,0.05861827548905853,0.02575107296137339,0.011426115761422983,0.09012875536480687,0.1377917957741251
CI,MO,sub-43,3,0.5965665236051502,0.5605150214592275,0.8497854077253219,0.8112374206935524,0.22746781115879827,0.3012720261114722
MO,SP,sub-01,3,0.4291845493562232,0.2959893443836022,0.008583690987124463,0.008941344778254649,0.48068669527896996,0.45242973604332926
MO,SP,sub-02,3,0.2446351931330472,0.14919426200395872,0.008583690987124463,0.013817648906102795,0.6909871244635193,0.6650746325344676
MO,SP,sub-19,3,0.17167381974248927,0.0566578657816008,0.3776824034334764,0.28287217806079346,0.17167381974248927,0.09030095042364639
MO,SP,sub-25,3,0.18025751072961374,0.07764938923737208,0.008583690987124463,0.013562231759656653,0.6008583690987125,0.5297915881829587
MO,SP,sub-30,3,0.2532188841201717,0.10232817919924746,0.08583690987124463,0.09956954567387052,0.3218884120171674,0.30951406665841924
MO,SP,sub-43,3,0.44206008583690987,0.27102493357858165,0.0,0.0,0.6051502145922747,0.5449880927790547
MO,CI,sub-01,3,0.3948497854077253,0.2958512160228899,0.02575107296137339,0.03241876149601473,0.06866952789699571,0.05986432230375191
MO,CI,sub-02,3,0.22317596566523606,0.2173791873362689,0.14163090128755365,0.16716427194128258,0.2832618025751073,0.33705841081620913
MO,CI,sub-19,3,0.2145922746781116,0.14287295024274627,0.11158798283261803,0.12137640237933889,0.11158798283261803,0.10282625973613099
MO,CI,sub-25,3,0.3133047210300429,0.21114087797030923,0.0,0.0,0.21030042918454936,0.20200813086009065
MO,CI,sub-30,3,0.18454935622317598,0.057504509547801216,0.24892703862660945,0.09922864769995429,0.2875536480686695,0.28979178503403863
MO,CI,sub-43,3,0.4334763948497854,0.26216237053789415,0.7725321888412017,0.7226372380774139,0.37339055793991416,0.37059877494895616
SP,CI,sub-01,4,0.36909871244635195,0.2443875866622648,0.5793991416309013,0.5039072090337263,0.9699570815450643,0.969848299622347
SP,CI,sub-02,4,0.34334763948497854,0.175513170343759,0.0944206008583691,0.06948702227672185,0.2532188841201717,0.27162573780177096
SP,CI,sub-19,4,0.5364806866952789,0.4665439346161997,0.5278969957081545,0.4992976451852926,0.34334763948497854,0.34231303402068725
SP,CI,sub-25,4,0.27896995708154504,0.17873997376660908,0.6137339055793991,0.62369316809858,0.6351931330472103,0.6396655242322823
SP,CI,sub-30,4,0.4592274678111588,0.2971471850542792,0.26180257510729615,0.26657260240951225,0.18025751072961374,0.18768174890366252
SP,CI,sub-43,4,0.6180257510729614,0.5118183902242265,0.4334763948497854,0.43134104315101796,0.08583690987124463,0.12041010968049595
SP,MO,sub-01,4,0.41630901287553645,0.33471859513420776,0.2918454935622318,0.3025992977731943,0.6652360515021459,0.6856008297185948
SP,MO,sub-02,4,0.3133047210300429,0.1494852590535499,0.2145922746781116,0.2145922746781116,0.04291845493562232,0.04901469599491495
SP,MO,sub-19,4,0.004291845493562232,0.007910460321467642,0.008583690987124463,0.004793271585553242,0.012875536480686695,0.017644253695755844
SP,MO,sub-25,4,0.36909871244635195,0.3541058033645096,0.012875536480686695,0.0024524831391784184,0.7296137339055794,0.7527056295882447
SP,MO,sub-30,4,0.06866952789699571,0.010932462152755536,0.6781115879828327,0.6580298162089481,0.8454935622317596,0.8512237895302581
SP,MO,sub-43,4,0.3605150214592275,0.41693175124126897,0.06437768240343347,0.03714097061736547,0.8626609442060086,0.8631506766353783
CI,SP,sub-01,4,0.9012875536480687,0.8733314803919091,0.48068669527896996,0.44854517489468826,0.9699570815450643,0.9700503063451041
CI,SP,sub-02,4,0.04291845493562232,0.023164583975529368,0.034334763948497854,0.01873056824587675,0.12017167381974249,0.16505691251775786
CI,SP,sub-19,4,0.017167381974248927,0.012620729338590044,0.4334763948497854,0.35127297946547925,0.33047210300429186,0.3428648068669528
CI,SP,sub-25,4,0.07725321888412018,0.12708380393042693,0.463519313304721,0.47191435174267793,0.7896995708154506,0.7603777104738223
CI,SP,sub-30,4,0.5107296137339056,0.34532286383144756,0.18025751072961374,0.19347558789298588,0.41201716738197425,0.47295139235452643
CI,SP,sub-43,4,0.45493562231759654,0.350639070733094,0.4592274678111588,0.4084658138516735,0.21888412017167383,0.21609073783616148
CI,MO,sub-01,4,0.5407725321888412,0.47020300361808637,0.008583690987124463,0.014753218884120171,0.13733905579399142,0.14319711978520433
CI,MO,sub-02,4,0.15450643776824036,0.11724802232180999,0.41630901287553645,0.34890242428853374,0.38197424892703863,0.3610886463334999
CI,MO,sub-19,4,0.4206008583690987,0.30189102345754704,0.008583690987124463,0.012225256860449995,0.15879828326180256,0.13504053409632807
CI,MO,sub-25,4,0.463519313304721,0.4084515120811059,0.02145922746781116,0.0024524831391784184,0.20600858369098712,0.25564583152894005
CI,MO,sub-30,4,0.06866952789699571,0.008824999569091817,0.09871244635193133,0.10941847851719096,0.703862660944206,0.7038741556760267
CI,MO,sub-43,4,0.008583690987124463,0.011542324901835448,0.017167381974248927,0.014592274678111588,0.24034334763948498,0.30624394295998897
MO,SP,sub-01,4,0.4291845493562232,0.25776849811184577,0.5021459227467812,0.47872454813339516,0.47639484978540775,0.4237521673490108
MO,SP,sub-02,4,0.13304721030042918,0.05544042977381876,0.13733905579399142,0.12116648755456073,0.08583690987124463,0.12131750610607997
MO,SP,sub-19,4,0.5236051502145923,0.449122149969948,0.034334763948497854,0.038595371519957664,0.0815450643776824,0.08779237487222534
MO,SP,sub-25,4,0.12446351931330472,0.07154085668602204,0.017167381974248927,0.02119098712446352,0.6008583690987125,0.4767218983511398
MO,SP,sub-30,4,0.2532188841201717,0.10232817919924746,0.2532188841201717,0.17172315129988652,0.3218884120171674,0.25819976059093164
MO,SP,sub-43,4,0.44206008583690987,0.27102493357858165,0.0815450643776824,0.12094324154892222,0.5064377682403434,0.487651715676016
MO,CI,sub-01,4,0.39914163090128757,0.240379113018598,0.004291845493562232,0.0072041692213366025,0.19313304721030042,0.11137734010900761
MO,CI,sub-02,4,0.34334763948497854,0.24010232743718413,0.5064377682403434,0.5164376722259028,0.49356223175965663,0.5113638489659533
MO,CI,sub-19,4,0.12017167381974249,0.04711496669563228,0.004291845493562232,0.001985779258215361,0.2532188841201717,0.30691223556661573
MO,CI,sub-25,4,0.004291845493562232,0.0023038477974100294,0.017167381974248927,0.024468452469044447,0.2532188841201717,0.16102123913282712
MO,CI,sub-30,4,0.18454935622317598,0.057504509547801216,0.5622317596566524,0.514886846789565,0.26609442060085836,0.23370313385699246
MO,CI,sub-43,4,0.4334763948497854,0.26216237053789415,0.39914163090128757,0.3220246610804551,0.33905579399141633,0.3261393827917433
SP,CI,sub-01,5,0.07725321888412018,0.05878219138738437,0.6609442060085837,0.5851992711025945,0.3133047210300429,0.30402182901186736
SP,CI,sub-02,5,0.34334763948497854,0.17607571255639926,0.6609442060085837,0.5393173385650517,0.22317596566523606,0.2045731507866355
SP,CI,sub-19,5,0.04721030042918455,0.03337219740300463,0.33476394849785407,0.2326183876594416,0.34334763948497854,0.3379326942360917
SP,CI,sub-25,5,0.07296137339055794,0.057162347075089014,0.10300429184549356,0.04946960852657836,0.5879828326180258,0.5520769466584918
SP,CI,sub-30,5,0.5278969957081545,0.42328232736715443,0.0,0.0,0.3605150214592275,0.4054220003054472
SP,CI,sub-43,5,0.4978540772532189,0.3797119032138318,0.0,0.0,0.02575107296137339,0.04559206360374306
SP,MO,sub-01,5,0.034334763948497854,0.038936330250873855,0.008583690987124463,0.011444921316165951,0.6866952789699571,0.6909372909020155
SP,MO,sub-02,5,0.3133047210300429,0.1494852590535499,0.34763948497854075,0.3410371422117525,0.44206008583690987,0.32303469241773963
SP,MO,sub-19,5,0.1888412017167382,0.16309176296592875,0.8884120171673819,0.8524580062804754,0.07725321888412018,0.11171685785918743
SP,MO,sub-25,5,0.012875536480686695,0.008743297032690042,0.7296137339055794,0.67719740564676,0.759656652360515,0.7633857991251588
SP,MO,sub-30,5,0.30472103004291845,0.3621750749048505,0.2532188841201717,0.25996321275291234,0.7725321888412017,0.8119547532890122
SP,MO,sub-43,5,0.004291845493562232,0.005948347263007303,0.06866952789699571,0.039257310751149875,0.7939914163090128,0.8164502953251032
CI,SP,sub-01,5,0.008583690987124463,0.008988158101701008,0.5965665236051502,0.5791381273539459,0.40772532188841204,0.3926440000405848
CI,SP,sub-02,5,0.721030042918455,0.621388486428732,0.26180257510729615,0.1272749659744437,0.4291845493562232,0.44005998991526496
CI,SP,sub-19,5,0.2446351931330472,0.20563947259226228,0.17167381974248927,0.10438788679132027,0.36909871244635195,0.3516716344958599
CI,SP,sub-25,5,0.48497854077253216,0.33332777417300985,0.18025751072961374,0.17206398751463128,0.7896995708154506,0.7599224191946051
CI,SP,sub-30,5,0.5064377682403434,0.3433965494051331,0.012875536480686695,0.021280400572246068,0.40772532188841204,0.46951699828228644
